"Biomass Trajectories (first row days, second row biomass/square meter)"
6.0,7.0,8.0,9.0,12.0,13.0,14.0,15.0,16.0
0.4133341600016534,0.5511122133355378,0.6888902666694222,0.803705311114326,1.3777805333388446,1.530867259265383,1.7222256666735558,1.9977817733413248,2.3422269066760357
0.22237657001570107,0.2768418886468069,0.3432178684893323,0.42342025950015455,0.7654980775224018,0.9183188573272797,1.0918919640501261,1.2860957515521179,1.5001155959090773
6.0,7.0,8.0,9.0,12.0,13.0,14.0,15.0,16.0
0.4133341600016534,0.5511122133355378,0.6888902666694223,0.803705311114326,1.0825418476233777,1.0825418476233777,1.205557966671489,1.3777805333388446,1.530867259265383
0.2588747091985045,0.3296141381033008,0.417229783263542,0.5244568311654637,0.9873381884710247,1.19343266183293,1.4254742406340979,1.6819176052020632,1.960298561013258
6.0,7.0,8.0,12.0,13.0,14.0,15.0,18.0,19.0,20.0
0.17222256666735558,0.5511122133355378,0.6888902666694223,1.0825418476233777,1.1194466833378112,1.2916692500051667,1.3777805333388444,2.066670800008267,2.3422269066760357,2.686672040010747
0.20953466897853873,0.25851707827622566,0.31780220772555434,0.6906432710177364,0.8251949121249934,0.9783056166406062,1.1501971467253398,1.7722929953782438,2.010467717166547,2.260766426032255
6.0,7.0,8.0,9.0,10.0,13.0,14.0,15.0,16.0,17.0,20.0
0.34444513333471116,0.34444513333471116,0.34444513333471116,0.4133341600016534,0.6888902666694223,1.0825418476233777,1.205557966671489,1.0825418476233777,1.530867259265383,1.6533366400066136,2.8244500933446317
0.1817433301276676,0.21936854677380802,0.2641168845402685,0.3170602259888808,0.3793250010956141,0.6332565084181273,0.7435984236557858,0.8680080042748055,1.006815595468801,1.1600152605307725,1.7006309711519676
6.0,7.0,8.0,9.0,10.0,13.0,14.0,15.0,16.0,17.0,20.0
0.17222256666735558,0.17222256666735558,0.17222256666735558,0.34444513333471116,0.34444513333471116,0.5511122133355378,0.6888902666694223,0.8857160571464,0.6888902666694222,0.9185203555592297,1.0825418476233777
0.18661235886092345,0.22617312226289302,0.27338186747612586,0.3294036072421477,0.3954576269591542,0.665782662197905,0.7833962731382343,0.9159552945072873,1.063708088633299,1.2265233764063281,1.798300887506749
6.0,7.0,8.0,9.0,10.0,13.0,14.0,15.0,16.0,17.0,20.0
0.17222256666735558,0.34444513333471116,0.34444513333471116,0.4133341600016534,0.5511122133355378,0.9841289523848888,1.1194466833378112,1.0333354000041335,1.4543238963021137,1.6533366400066136,2.8244500933446317
